('bad', np.float64(0.04268070044039709))
('rent', np.float64(0.0026891602067242865))
('power', np.float64(0.0026779760473105174))
('amateurish', np.float64(0.0026752694277926313))
('portray', np.float64(0.002671586574313026))
('gem', np.float64(0.002644978734452443))
('appar', np.float64(0.002547904919140547))
('oscar', np.float64(0.0025429430287291625))
('complet', np.float64(0.0025288780180873385))
('friendship', np.float64(0.002505685978093838))
('support', np.float64(0.002483451438775069))
('subtl', np.float64(0.002480903214330727))
('underr', np.float64(0.002466102924015158))
('fake', np.float64(0.002456838541999486))
('fun', np.float64(0.0024553374412823615))
('ok', np.float64(0.0024461528650277023))
('magnific', np.float64(0.0024383098169745384))
('appreci', np.float64(0.002416976352715541))
('simpl', np.float64(0.0024121284914010383))
('budget', np.float64(0.002383998323212284))
('refresh', np.float64(0.0023822189571883665))
('like', np.float64(0.002380286236492804))
('incoher', np.float64(0.0023445546626769415))
('finest', np.float64(0.0023320436457348348))
('hour', np.float64(0.002331394405183886))
('serious', np.float64(0.002330409556298092))
('move', np.float64(0.0023206230288376705))
('ca', np.float64(0.0023104205447577286))
('none', np.float64(0.0023069347851568424))
('cliché', np.float64(0.0023014392603140188))
('marvel', np.float64(0.0022951090320039932))
('sweet', np.float64(0.0022949009941690907))
('someth', np.float64(0.0022621188949067143))
('masterpiec', np.float64(0.0022555927565374953))
('plain', np.float64(0.002253577646456801))
('say', np.float64(0.002248760385272032))
('journey', np.float64(0.002247741055503413))
('flat', np.float64(0.0022398487944290607))
('either', np.float64(0.0022267990395789215))
('tediou', np.float64(0.002225703888954961))
('whatsoev', np.float64(0.0022247127323829696))
('actual', np.float64(0.0022180307423811958))
('rare', np.float64(0.0022028483242277235))
('kill', np.float64(0.0021909292760423564))
('brilliantli', np.float64(0.0021906246481175123))
('complex', np.float64(0.0021800682409497223))
('unintent', np.float64(0.002162795823375142))
('uninterest', np.float64(0.0021481816001523452))
('unwatch', np.float64(0.0021376281783730636))
('captur', np.float64(0.0021328744196059592))
('surpris', np.float64(0.002127165505544805))
('pain', np.float64(0.002111269072381744))
('fine', np.float64(0.002109120493171286))
('stinker', np.float64(0.002105083637841533))
('awesom', np.float64(0.002100262618832681))
('nonsens', np.float64(0.00209732720068645))
('flick', np.float64(0.0020872092514004))
('flawless', np.float64(0.0020847154324186855))
('father', np.float64(0.0020762377921103923))
('rubbish', np.float64(0.002073528440760353))
('pile', np.float64(0.0020595007133778114))
('remot', np.float64(0.0020558502884576303))
('favourit', np.float64(0.0020495761723921045))
('skip', np.float64(0.00204272219017011))
('memor', np.float64(0.002029860518565813))
('total', np.float64(0.002028631271821493))
('trash', np.float64(0.0020272625473934393))
('wrong', np.float64(0.0020227855371176863))
('premis', np.float64(0.0020198998133366206))
('write', np.float64(0.0020117051476012796))
('age', np.float64(0.0020080420651338807))
('bland', np.float64(0.0019996900037936595))
('breathtak', np.float64(0.0019957346590683805))
('mani', np.float64(0.0019888522807102204))
('seem', np.float64(0.001979237320365495))
('stun', np.float64(0.00196935131755145))
('realist', np.float64(0.001959659594567095))
('seri', np.float64(0.0019580301198705422))
('charm', np.float64(0.001946613076860791))
('want', np.float64(0.0019423051935842795))
('noir', np.float64(0.0019421784241562337))
('show', np.float64(0.001941726427610077))
('affect', np.float64(0.0019391106623501163))
('view', np.float64(0.001916008347306725))
('superbl', np.float64(0.0019087271299145997))
('solid', np.float64(0.0019079646416354313))
('natur', np.float64(0.0019068901096326463))
('man', np.float64(0.0018798444213691439))
('john', np.float64(0.0018703112205057152))
('random', np.float64(0.0018656870621936335))
('uninspir', np.float64(0.0018601044042930502))
('walk', np.float64(0.0018585962079455767))
('silli', np.float64(0.0018448945715726687))
('unconvinc', np.float64(0.0018419194821301251))
('crappi', np.float64(0.001841343520996551))
('god', np.float64(0.0018091628666717088))
('honestli', np.float64(0.0018002484968909415))
('freedom', np.float64(0.0017924842534803834))
('hell', np.float64(0.0017918827596518712))
('intens', np.float64(0.001790224951836027))
('horrid', np.float64(0.0017869998726001471))
('nuditi', np.float64(0.0017785223842752475))
('irrit', np.float64(0.001776129225824103))
('tale', np.float64(0.0017584754510807476))
('okay', np.float64(0.0017444349099794525))
('forgett', np.float64(0.0017391429065306645))
('stewart', np.float64(0.0017355231242430613))
('adventur', np.float64(0.0017351540376326267))
('pretti', np.float64(0.0017305051212100097))
('moron', np.float64(0.0017173609072023246))
('atmospher', np.float64(0.0017160467211472159))
('citi', np.float64(0.0017104350552568507))
('unusu', np.float64(0.0017083903566367754))
('new', np.float64(0.0017007487988191764))
('dread', np.float64(0.001699624908549371))
('paid', np.float64(0.0016954408466759315))
('nowher', np.float64(0.0016867920030264603))
('boredom', np.float64(0.0016830254947445176))
('drivel', np.float64(0.0016797506669823372))
('drama', np.float64(0.001677267965338695))
('amateur', np.float64(0.00167151309840319))
('season', np.float64(0.0016695027265331381))
('review', np.float64(0.0016671919721752836))
('inept', np.float64(0.0016641571528883715))
('might', np.float64(0.0016623297743690296))
('grip', np.float64(0.0016601804052935694))
('meet', np.float64(0.0016559190742720924))
('appal', np.float64(0.001654861950934487))
('human', np.float64(0.001644764763009724))
('romant', np.float64(0.0016426797897890447))
('music', np.float64(0.0016258212761428577))
('fascin', np.float64(0.001619024603150657))
('episod', np.float64(0.001617971578036223))
('throw', np.float64(0.0016161020792236844))
('enough', np.float64(0.0016049164318856627))
('tragic', np.float64(0.001604040703374855))
('yeah', np.float64(0.001597076565172638))
('extraordinari', np.float64(0.0015934939095046618))
('monster', np.float64(0.0015719946578410283))
('zero', np.float64(0.0015648232851379808))
('make', np.float64(0.0015612368396852828))
('dialogu', np.float64(0.0015594124452774087))
('dreck', np.float64(0.0015565948457623646))
('pretenti', np.float64(0.0015553879444909179))
('porn', np.float64(0.0015509064536293115))
('deepli', np.float64(0.0015452143687594332))
('although', np.float64(0.00154307731433316))
('junk', np.float64(0.0015275251594334084))
('theme', np.float64(0.0015254590377411395))
('unforgett', np.float64(0.0015123250287367674))
('ludicr', np.float64(0.0015022210766939656))
('sit', np.float64(0.0014997963745249244))
('boll', np.float64(0.001498306762460045))
('joy', np.float64(0.001494657245332821))
('futur', np.float64(0.0014823744480772809))
('cut', np.float64(0.001479314532382782))
('easi', np.float64(0.0014738424102536448))
('find', np.float64(0.0014737478640660744))
('point', np.float64(0.0014708413891321459))
('edg', np.float64(0.0014698930716125092))
('may', np.float64(0.0014689494135927293))
('asham', np.float64(0.0014664899583813427))
('master', np.float64(0.0014649793903335358))
('later', np.float64(0.0014616032287552826))
('mean', np.float64(0.0014573287348557448))
('slasher', np.float64(0.001457293492195767))
('mayb', np.float64(0.001448763737972505))
('work', np.float64(0.0014468248509886868))
('weak', np.float64(0.0014431334836661836))
('bare', np.float64(0.0014417053352851607))
('let', np.float64(0.0014337364419762105))
('brain', np.float64(0.0014252363819267657))
('ugli', np.float64(0.0014197324511589847))
('happi', np.float64(0.0014167770318304017))
('obvious', np.float64(0.0014126216052130279))
('frank', np.float64(0.0014116142378241053))
('chick', np.float64(0.0014079712304953694))
('powel', np.float64(0.0014072389586656424))
('uwe', np.float64(0.0014060938282830693))
('haunt', np.float64(0.0014028630057006206))
('remark', np.float64(0.0014009979388089854))
('abysm', np.float64(0.0013983367998877214))
('utter', np.float64(0.0013968146420789951))
('els', np.float64(0.0013912871645553508))
('go', np.float64(0.0013808943395683616))
('sensit', np.float64(0.001372470079683905))
('get', np.float64(0.0013691528548569229))
('gritti', np.float64(0.0013646954768397105))
('war', np.float64(0.0013581541329394631))
('explan', np.float64(0.0013571294295852492))
('provid', np.float64(0.0013513960727146936))
('anim', np.float64(0.001342179093951931))
('tragedi', np.float64(0.001339235765002605))
('clichéd', np.float64(0.0013382909065711244))
('whole', np.float64(0.0013362839897901276))
('offens', np.float64(0.0013349380311822663))
('stink', np.float64(0.001326460381526331))
('film', np.float64(0.0013246899921483383))
('matur', np.float64(0.001324534513658764))
('turkey', np.float64(0.0013220155543574954))
('jame', np.float64(0.0013217343202160097))
('asleep', np.float64(0.0013212356262731863))
('deal', np.float64(0.0013195653452189298))
('walter', np.float64(0.0013169295810215448))
('warn', np.float64(0.0013032836229892896))
('incompet', np.float64(0.0013005084567691222))
('sat', np.float64(0.0012989008180215016))
('unexpect', np.float64(0.001298639296187236))
('societi', np.float64(0.0012976518285628394))
('obnoxi', np.float64(0.0012948751925210668))
('gorgeou', np.float64(0.0012933435841223436))
('york', np.float64(0.0012931847112224088))
('treasur', np.float64(0.0012931524596544975))
('inspir', np.float64(0.0012926018486702213))
('effort', np.float64(0.001290392610847873))
('watch', np.float64(0.001288191233208451))
('innoc', np.float64(0.0012864115910771216))
('rip', np.float64(0.0012826395442300177))
('scream', np.float64(0.001281213644192843))
('paul', np.float64(0.001271116304381986))
('matthau', np.float64(0.0012709080864525396))
('enchant', np.float64(0.001267748755762711))
('contrast', np.float64(0.001262401926705585))
('mildli', np.float64(0.0012609116132373446))
('davi', np.float64(0.001259665840118691))
('satisfi', np.float64(0.0012590078275514175))
('dialog', np.float64(0.001257944000655183))
('dream', np.float64(0.001255144446805201))
('magic', np.float64(0.0012536586806297305))
('stereotyp', np.float64(0.0012492365745337985))
('import', np.float64(0.0012485677645142535))
('blah', np.float64(0.0012436337464678147))
('poignant', np.float64(0.0012388858794800568))
('tear', np.float64(0.0012300732002225438))
('dire', np.float64(0.0012287411487687072))
('toni', np.float64(0.001226307165362533))
('quit', np.float64(0.0012245902143520981))
('winter', np.float64(0.001211161847812522))
('cast', np.float64(0.0012096399305262476))
('joan', np.float64(0.0012073277103440373))
('small', np.float64(0.0012058599094858392))
('unfold', np.float64(0.0012046631968541457))
('vampir', np.float64(0.0012006714525350578))
('warm', np.float64(0.001200151635782638))
('cardboard', np.float64(0.0011993942757784408))
('impact', np.float64(0.0011969912910488026))
('bond', np.float64(0.0011902917647121205))
('spent', np.float64(0.001189977924748888))
('origin', np.float64(0.0011893974912132084))
('timeless', np.float64(0.0011868632039191284))
('jack', np.float64(0.0011865027765704747))
('nanci', np.float64(0.0011851203342057915))
('color', np.float64(0.0011839874217395045))
('spectacular', np.float64(0.001183756479059684))
('blame', np.float64(0.0011822621242511579))
('video', np.float64(0.0011810211278970163))
('unorigin', np.float64(0.0011791663699679215))
('often', np.float64(0.0011781929507945917))
('obviou', np.float64(0.0011781168444375389))
('bit', np.float64(0.0011756072980181557))
('delici', np.float64(0.001166979094029069))
('imdb', np.float64(0.0011643523868241205))
('funniest', np.float64(0.0011622752220205057))
('day', np.float64(0.0011617708358635363))
('tripe', np.float64(0.0011551482608369665))
('nomin', np.float64(0.0011538199197456355))
('hilari', np.float64(0.0011527599875389375))
('inan', np.float64(0.0011500195032090352))
('worthless', np.float64(0.0011495880374776612))
('chill', np.float64(0.0011480163824324776))
('barbara', np.float64(0.0011376923983009042))
('ensembl', np.float64(0.0011315136649984884))
('cost', np.float64(0.0011306555319068549))
('disgust', np.float64(0.0011253307049752049))
('balanc', np.float64(0.0011234632921353583))
('camera', np.float64(0.001120888214957847))
('yawn', np.float64(0.0011207968892304886))
('dougla', np.float64(0.0011198559446919548))
('captiv', np.float64(0.0011195390041113889))
('sometim', np.float64(0.001119011170775363))
('wood', np.float64(0.0011169469071877608))
('rememb', np.float64(0.001113021898841389))
('unnecessari', np.float64(0.0011105310934128561))
('horrend', np.float64(0.0011064743807829))
('sex', np.float64(0.0011052186336569856))
('achiev', np.float64(0.0011047663367119939))
('tender', np.float64(0.001104317094345796))
('cheesi', np.float64(0.0011016623551535747))
('pleasantli', np.float64(0.0011006788275510408))
('award', np.float64(0.0010997594692995199))
('ralph', np.float64(0.0010982988550280706))
('neither', np.float64(0.0010941194682735618))
('alright', np.float64(0.0010904638532800495))
('documentari', np.float64(0.0010893146920282334))
('influenc', np.float64(0.0010890994327027812))
('blend', np.float64(0.0010872863203182522))
('reflect', np.float64(0.0010837731758493241))
('strength', np.float64(0.0010802556910946017))
('histori', np.float64(0.0010787566866069498))
('us', np.float64(0.0010781704927610453))
('discov', np.float64(0.0010770405330636874))
('problem', np.float64(0.0010759111132208432))
('realli', np.float64(0.00107359263589578))
('splendid', np.float64(0.0010732943478424344))
('except', np.float64(0.0010732029784236326))
('modern', np.float64(0.0010714376882104161))
('call', np.float64(0.0010704468593519846))
('robert', np.float64(0.001070225513428546))
('unrealist', np.float64(0.0010694483587775363))
('jim', np.float64(0.0010684247944541731))
('bottom', np.float64(0.0010639165776387353))
('realiti', np.float64(0.0010621844673072793))
('plastic', np.float64(0.0010617180571710072))
('william', np.float64(0.001060857061663337))
('quiet', np.float64(0.0010602254464012317))
('era', np.float64(0.0010584506025312587))
('visual', np.float64(0.0010565756982729819))
('basic', np.float64(0.0010477612763512927))
('flimsi', np.float64(0.0010451100560775971))
('bring', np.float64(0.001043154535532608))
('miser', np.float64(0.00104269058436079))
('made', np.float64(0.0010423530839207477))
('tremend', np.float64(0.001038774507067215))
('supposedli', np.float64(0.0010365674490079367))
('famou', np.float64(0.001034808169237237))
('blood', np.float64(0.0010335403373068883))
('stick', np.float64(0.0010323685202176251))
('f', np.float64(0.001030811220107071))
('fresh', np.float64(0.001030529757628116))
('smith', np.float64(0.001029845475615469))
('avail', np.float64(0.0010289910369968023))
('line', np.float64(0.001026651761782613))
('hole', np.float64(0.0010250760677214272))
('christian', np.float64(0.0010234794602275647))
('witti', np.float64(0.0010233415112179134))
('mari', np.float64(0.0010209822620519502))
('late', np.float64(0.0010204917790635959))
('contriv', np.float64(0.0010192120880822128))
('heartbreak', np.float64(0.001019198271286484))
('clair', np.float64(0.0010119573362386007))
('brought', np.float64(0.0010112265817220061))
('learn', np.float64(0.0010108078947895032))
('surprisingli', np.float64(0.001010199147798596))
('gentl', np.float64(0.0010097695123703755))
('shallow', np.float64(0.001009587741656224))
('deep', np.float64(0.0010088108410029304))
('win', np.float64(0.0009984745028708015))
('seagal', np.float64(0.0009982598773209425))
('childhood', np.float64(0.0009975786014675032))
('score', np.float64(0.0009966755760576732))
('car', np.float64(0.0009888593500917628))
('spoiler', np.float64(0.0009861315881778306))
('geniu', np.float64(0.0009826122409772463))
('miscast', np.float64(0.0009820239347593331))
('victoria', np.float64(0.0009801775006567843))
('present', np.float64(0.0009801608433582182))
('romanc', np.float64(0.0009788196770118792))
('somebodi', np.float64(0.0009767481038918206))
('portrait', np.float64(0.0009753245766600705))
('cgi', np.float64(0.0009739032164080672))
('sequel', np.float64(0.0009724213911422671))
('edit', np.float64(0.0009694729144423933))
('dead', np.float64(0.0009663430173356258))
('disast', np.float64(0.0009659304479995683))
('ever', np.float64(0.0009640196914246973))
('trite', np.float64(0.0009631619253463244))
('explain', np.float64(0.0009613300148117389))
('creat', np.float64(0.0009611473707187249))
('tradit', np.float64(0.0009602329993756056))
('danc', np.float64(0.0009600774979766716))
('success', np.float64(0.0009534640763788151))
('shine', np.float64(0.000953359660128639))
('becom', np.float64(0.0009529864365005623))
('french', np.float64(0.0009528505016669885))
('vh', np.float64(0.0009465027690110816))
('happen', np.float64(0.000946168839498441))
('vulner', np.float64(0.0009452227509652974))
('among', np.float64(0.0009450668967345868))
('depict', np.float64(0.0009426832512432859))
('pari', np.float64(0.0009426488764375661))
('men', np.float64(0.0009351390961030538))
('ugh', np.float64(0.0009348204794054997))
('fabul', np.float64(0.0009304497768223508))
('edi', np.float64(0.0009292585984864994))
('simon', np.float64(0.0009242430835966558))
('david', np.float64(0.0009240890288499189))
('utterli', np.float64(0.0009235096778523966))
('nice', np.float64(0.0009233557442123588))
('marri', np.float64(0.0009180895637590496))
('potenti', np.float64(0.0009156696420398044))
('entertain', np.float64(0.0009133312595427195))
('henri', np.float64(0.000913301677163811))
('rival', np.float64(0.000912642118418378))
('scari', np.float64(0.0009113124922493142))
('debut', np.float64(0.0009100205593404778))
('recent', np.float64(0.0009033666692201658))
('maker', np.float64(0.0009010809832463645))
('passion', np.float64(0.000899070489979753))
('insipid', np.float64(0.0008965379933987577))
('wander', np.float64(0.0008954227196533313))
('felix', np.float64(0.000894535675349928))
('impress', np.float64(0.0008904563887812307))
('earli', np.float64(0.0008897463710730366))
('useless', np.float64(0.0008893133826704728))
('genuin', np.float64(0.0008883983145334012))
('lacklust', np.float64(0.0008874772576650381))
('truli', np.float64(0.0008873150173185297))
('dinosaur', np.float64(0.0008865360121235533))
('wretch', np.float64(0.000884997362637401))
('turd', np.float64(0.0008841468716340339))
('plod', np.float64(0.0008835375785691291))
('mouth', np.float64(0.0008825721727392074))
('pleas', np.float64(0.000882558281007644))
('togeth', np.float64(0.0008817719424179476))
('michael', np.float64(0.0008816492797871127))
('share', np.float64(0.0008811652608088465))
('overact', np.float64(0.0008810234465595963))
('care', np.float64(0.0008808998062322355))
('grade', np.float64(0.0008779751410267463))
('wtf', np.float64(0.0008722108312382631))
('explor', np.float64(0.0008718259937417205))
('darker', np.float64(0.000871661904715339))
('sadli', np.float64(0.0008716419338519075))
('princ', np.float64(0.0008709467372165824))
('other', np.float64(0.0008697302889355569))
('spirit', np.float64(0.0008677087478568355))
('integr', np.float64(0.000867273669526307))
('reveal', np.float64(0.000867004758540018))
('aunt', np.float64(0.0008640863429821402))
('comfort', np.float64(0.0008593250005737116))
('hoffman', np.float64(0.0008538574012305704))
('everyday', np.float64(0.0008526623809414069))
('hideou', np.float64(0.000852041604324396))
('kelli', np.float64(0.0008517304816558555))
('spend', np.float64(0.0008517302244238713))
('werewolf', np.float64(0.0008515838635196131))
('start', np.float64(0.0008509673647434682))
('artist', np.float64(0.0008485650707691755))
('semblanc', np.float64(0.0008480200184349077))
('drag', np.float64(0.0008456733524397935))
('underst', np.float64(0.0008450657676168767))
('help', np.float64(0.0008393528233650161))
('includ', np.float64(0.0008386957644214264))
('abomin', np.float64(0.0008379278789221835))
('nope', np.float64(0.000837689112727802))
('porno', np.float64(0.0008376348905425278))
('surreal', np.float64(0.0008371851521934287))
('shot', np.float64(0.0008365534038639739))
('arthur', np.float64(0.000834434467070482))
('sinatra', np.float64(0.0008340186470923073))
('ride', np.float64(0.0008334458005680929))
('meander', np.float64(0.0008332432326759827))
('rivet', np.float64(0.0008327195528712864))
('sake', np.float64(0.0008323395658988327))
('sidney', np.float64(0.0008322831804221942))
('countri', np.float64(0.0008316249227259215))
('form', np.float64(0.000831042861629677))
('na', np.float64(0.0008306438892021967))
('grow', np.float64(0.0008303436648393973))
('glover', np.float64(0.0008291650568129593))
('restor', np.float64(0.0008285699744678559))
('adult', np.float64(0.0008281752906502696))
('lazi', np.float64(0.0008279190292476245))
('thank', np.float64(0.0008258307747541341))
('brother', np.float64(0.0008251802848127688))
('head', np.float64(0.0008243596040204019))
('hack', np.float64(0.0008234405849364949))
('andrew', np.float64(0.0008203240633768035))
('tiresom', np.float64(0.0008201701634590483))
('voight', np.float64(0.0008197200366693976))
('england', np.float64(0.000819400095862577))
('mclaglen', np.float64(0.0008191142133646323))
('baldwin', np.float64(0.0008177160668127116))
('mann', np.float64(0.0008167380755526701))
('accent', np.float64(0.0008165321859975317))
('excruciatingli', np.float64(0.0008147889473072664))
('simpli', np.float64(0.0008124212594950037))
('blake', np.float64(0.0008121782301980931))
('absurd', np.float64(0.0008111515021442531))
('otherwis', np.float64(0.0008095605492103612))
('b', np.float64(0.0008091054373541654))
('camcord', np.float64(0.0008080296262719897))
('writer', np.float64(0.0008078988902738578))
('capot', np.float64(0.0008075894045675983))
('shoddi', np.float64(0.0008074182395810407))
('cultur', np.float64(0.0008068974179051572))
('victor', np.float64(0.0008059943450232828))
('expertli', np.float64(0.0008057035155673075))
('brian', np.float64(0.0008054356029446766))
('think', np.float64(0.0008034986833149871))
('retard', np.float64(0.000803031621153382))
('style', np.float64(0.0008027558806716435))
('wife', np.float64(0.0008014700488619264))
('tortur', np.float64(0.0008008554961489888))
('hate', np.float64(0.0007994072334247808))
('two', np.float64(0.0007971091959812142))
('song', np.float64(0.0007934412460911958))
('downhil', np.float64(0.0007932653254195702))
('killer', np.float64(0.000793085718239444))
('match', np.float64(0.0007928085700385591))
('courag', np.float64(0.0007927284048090937))
('dude', np.float64(0.0007922587054162897))
('releas', np.float64(0.0007908101254005813))
('entir', np.float64(0.0007899750784453134))
('complement', np.float64(0.0007888237389142529))
('event', np.float64(0.0007869574171839866))
('endless', np.float64(0.0007840419501975021))
('confus', np.float64(0.0007818292567293239))
('tend', np.float64(0.000780447008701251))
('fat', np.float64(0.0007787840061265016))
('monoton', np.float64(0.0007784997232518196))
('much', np.float64(0.0007774556626141697))
('widow', np.float64(0.000775861384562414))
('vivid', np.float64(0.0007743356414593053))
('disjoint', np.float64(0.0007737526502898196))
('harri', np.float64(0.0007736455716438131))
('son', np.float64(0.0007731217483756626))
('somewher', np.float64(0.000772130745898514))
('whatev', np.float64(0.000771044189729164))
('rest', np.float64(0.0007709144792473591))
('halfway', np.float64(0.0007699634386529204))
('jimmi', np.float64(0.0007693737415884201))
('yet', np.float64(0.0007683469389193945))
('dark', np.float64(0.0007676769757632241))
('sound', np.float64(0.0007668070480760803))
('ador', np.float64(0.0007659613864873978))
('scientist', np.float64(0.0007645458726886752))
('scene', np.float64(0.0007618744496278634))
('american', np.float64(0.0007614715237474392))
('dolph', np.float64(0.0007592985739865224))
('detail', np.float64(0.0007583841254265698))
('pitt', np.float64(0.0007583584192728717))
('team', np.float64(0.0007576379172036994))
('inexplic', np.float64(0.0007559442742113209))
('muddl', np.float64(0.0007536880214421612))
('time', np.float64(0.0007513687116212133))
('raw', np.float64(0.0007498366628819722))
('ritter', np.float64(0.0007487953220617795))
('fool', np.float64(0.0007483264482147266))
('got', np.float64(0.000747472320888661))
('eleg', np.float64(0.0007461123159166238))
('mesmer', np.float64(0.0007429803231849323))
('ago', np.float64(0.0007423551244674477))
('throughout', np.float64(0.0007405022228125006))
('rose', np.float64(0.0007388562232612559))
('promis', np.float64(0.0007382307357934793))
('drew', np.float64(0.0007355978346519916))
('cring', np.float64(0.0007346769650017139))
('gun', np.float64(0.000733606553176642))
('jacki', np.float64(0.0007334479671344517))
('loui', np.float64(0.0007323984819604569))
('actor', np.float64(0.000731837085753227))
('fund', np.float64(0.0007317203696571915))
('that', np.float64(0.0007284831129675827))
('hype', np.float64(0.0007272029728541023))
('pleasur', np.float64(0.0007265615647671604))
('unimagin', np.float64(0.0007231964509311616))
('mccoy', np.float64(0.0007231199022555494))
('symbol', np.float64(0.0007230381669575205))
('ruin', np.float64(0.0007223172718806503))
('sing', np.float64(0.0007202756982736846))
('novel', np.float64(0.0007187170389568746))
('hong', np.float64(0.000718096347879811))
('mistak', np.float64(0.000717730769447918))
('top', np.float64(0.000715326563045191))
('cinema', np.float64(0.0007139709410535315))
('lemmon', np.float64(0.0007136781835346097))
('toilet', np.float64(0.000712614904456564))
('billi', np.float64(0.0007123219520434945))
('enthral', np.float64(0.0007110281629804576))
('date', np.float64(0.00070975476313239))
('layer', np.float64(0.0007096358719916712))
('dvd', np.float64(0.0007078435372543432))
